**********
unittest1

Testing buyCard()

242073 tests run.
All tests passed.

**********


**********
unittest2
Test shuffle with normal game, random players: 
shuffle test with 3 players: Pass
shuffle test with 4 players: Pass
shuffle test with 2 players: Pass
shuffle test with 4 players: Pass
shuffle test with 3 players: Pass
shuffle test with 3 players: Pass
shuffle test with 2 players: Pass
shuffle test with 2 players: Pass
shuffle test with 2 players: Pass
shuffle test with 3 players: Pass

Test shuffle with deck counts of 0: 
shuffle test with 3 players: Pass

Test shuffle with deck counts of 1: 
shuffle test with 2 players: Pass

All tests passed.

**********


**********
unittest3
Testing gainCard():

15000 tests run.

All tests passed.

**********


**********
unittest4

Testing fullDeckCount():

300000 tests, 0 failures

**********


**********
cardtest1

Testing Smithy card:
Standard game with 2 players: Player 0 plays Smithy: FAIL
Standard game with 4 players: Player 2 plays Smithy: FAIL
Standard game with 3 players: Player 1 plays Smithy: FAIL
game with 3 players, current player has to reshuffle: FAIL
game with 4 players, current player has 2 total cards to draw: FAIL

5 tests, 5 failures.

**********


**********
cardtest2

Testing Adventurer card:
numPlayers=2, seed=7885936, player=0: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=4, effect=3, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=4, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=2, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=2, effect=3, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=1, effect=3, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=2, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=1, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=0, effect=0, trash1pos=5, trash2pos=6: FAIL
player=0, handPos=3, effect=0, trash1pos=5, trash2pos=6: FAIL
player=1, handPos=0, effect=3, trash1pos=5, trash2pos=6: FAIL
